PA0541	1921
PA0542	902
PA0543	766
PA0544	1430
PA0545	2828
PA0546	7251
PA0547	4023
PA0548	5253
PA0549	755
PA0550	377
PA0551	1779
PA0552	3452
PA0553	2517
PA0554	2010
PA0555	6904
PA0556	361
PA0557	723
PA0558	902
PA0559	1666
PA0560	1124
PA0561	0
PA0562	559
PA0563	1410
PA0564	302
PA0565	1087
PA0566	877
PA0567	2361
PA0568	871
PA0569	146
PA0570	84
PA0571	707
PA0572	4575
PA0573	388
PA0574	854
PA0574.1	99
PA0575	5507
PA0576	36565
PA0577	4650
PA0578	777
PA0579	11522
PA0580	3568
PA0581	1371
PA0582	301
PA0583	614
PA0584	1282
PA0585	672
PA0586	25381
PA0587	13830
PA0588	89348
PA0589	1013
PA0590	1872
PA0591	1483
PA0592	1355
PA0593	705
PA0594	8026
PA0595	6769
PA0596	5383
PA0597	1417
PA0598	1244
PA0599	1202
PA0600	3485
PA0601	2966
PA0602	1416
PA0603	1046
PA0604	1872
PA0605	2000
PA0606	685
PA0607	1340
PA0608	974
PA0609	4698
PA0610	9807
PA0611	2986
PA0612	846
PA0613	2419
PA0614	664
PA0615	4012
PA0616	4022
PA0617	3321
PA0618	7652
PA0619	4337
PA0620	17923
PA0621	1
PA0622	19201
PA0623	8197
PA0624	5495
PA0625	22896
PA0626	4241
PA0627	688
PA0628	8414
PA0629	2112
PA0630	48
PA0631	509
PA0633	7819
PA0634	4411
PA0635	1844
PA0636	12992
PA0637	1688
PA0638	3098
PA0639	2879
PA0640	5059
PA0641	14615
PA0643	0
PA0644	0
PA0645	0
PA0646	3070
PA0647	714
PA0648	1292
PA0649	1898
PA0650	4597
PA0651	1440
PA0652	7645
PA0653	1930
PA0654	2166
PA0655	5570
PA0656	3927
PA0657	3152
PA0658	1523
PA0659	2200
PA0660	2558
PA0661	1037
PA0662	2206
PA0663	1272
PA0664	1240
PA0665	22300
PA0666	3161
PA0667	16985
PA0668	9508
PA0668.1	7962
PA0668.2	2
PA0668.3	2
PA0668.4	119418
PA0668.5	8
PA0669	2462
PA0670	342
PA0671	442
PA0672	16891
PA0673	2105
PA0674	405
PA0675	164
PA0676	609
PA0677	380
PA0678	25
PA0679	179
PA0680	131
PA0681	364
PA0682	110
PA0683	53
PA0684	40
PA0685	599
PA0686	192
PA0687	191
PA0688	145
PA0689	0
PA0690	338
PA0691	96
PA0692	521
PA0693	271
PA0694	66
PA0695	43
PA0696	526
PA0697	76
PA0698	63
PA0699	82
PA0700	51
PA0701	192
PA0701a	0
PA0702	335
PA0703	499
PA0704	1587
PA0705	2954
PA0706	2180
PA0707	367
PA0708	309
PA0709	272
PA0710	163
PA0711	51
PA0712	605
PA0713	1639
PA0714	664
PA0714.1	0
PA0715	0
PA0716	0
PA0718	0
PA0719	0
PA0720	0
PA0721	0
PA0722	0
PA0723	0
PA0724	0
PA0725	0
PA0726	0
PA0727	0
PA0728	0
PA0729	0
PA0729.1	23
PA0730	1139
PA0731	783
PA0732	2281
PA0733	292
PA0734	3
PA0735	283
PA0736	712
PA0736a	110
PA0737	249
PA0738	419
PA0739	208
PA0740	461
PA0741	200
PA0742	836
PA0743	1884
PA0744	1171
PA0745	2628
PA0746	3186
PA0747	4495
PA0749	797
PA0750	1429
PA0751	713
PA0752	625
PA0753	77
PA0754	2101
PA0755	3213
PA0756	349
PA0757	318
PA0758	1630
PA0759	1781
PA0760	2521
PA0761	13138
PA0762	63155
PA0763	37953
PA0764	10370
PA0765	902
PA0766	9810
PA0767	5298
PA0768	3240
PA0769	3879
PA0770	1573
PA0771	2469
PA0772	183
PA0773	1145
PA0774	501
PA0775	559
PA0776	496
PA0777	213
PA0778	696
PA0779	9503
PA0780	1687
PA0781	5729
PA0782	7812
PA0783	2013
PA0784	707
PA0785	97
PA0786	37
PA0787	643
PA0788	7236
PA0788a	2559
PA0789	1937
PA0790	77
PA0791	514
PA0792	2372
PA0793	1346
PA0794	4038
PA0795	4048
PA0796	899
PA0797	633
PA0798	1776
PA0799	1436
PA0800	223
PA0801	710
PA0802	313
PA0803	1003
PA0804	1376
PA0805	51026
PA0806	488
PA0807	5763
PA0808	1147
PA0809	872
PA0810	2559
PA0811	1250
PA0812	1873
PA0813	805
PA0814	123
PA0815	2416
PA0816	616
PA0817	1328
PA0818	341
PA0819	32
PA0820	0
PA0821	0
PA0823	0
PA0824	0
PA0825	0
PA0826	0
PA0826.2	4067424
PA0827	553
PA0828	277
PA0829	638
PA0830	2229
PA0831	1783
PA0832	1234
PA0833	3714
PA0834	1212
PA0835	5141
PA0836	2127
PA0836.1	273
PA0837	21305
PA0838	11153
PA0839	313
PA0840	470
PA0841	327
PA0842	201
PA0843	1430
PA0844	1315
PA0845	1835
PA0846	2941
PA0847	2419
PA0848	87028
PA0849	48170
PA0850	558
PA0851	907
PA0852	76174
PA0853	3220
PA0854	4286
PA0855	555
PA0856	8239
PA0857	3271
PA0858	3388
PA0859	628
PA0860	3255
PA0861	22081
PA0862	6821
PA0863	843
PA0864	408
PA0865	70195
PA0866	2722
PA0867	3761
PA0868	1117
PA0869	2826
PA0870	12603
PA0871	6267
PA0872	23369
PA0873	3066
PA0874	626
PA0875	877
PA0876	1636
PA0877	1079
PA0878	231
PA0879	591
PA0880	54
PA0881	88
PA0882	91
PA0883	93
PA0884	708
PA0885	102
PA0886	466
PA0887	8890
PA0887.1	741
PA0888	8544
PA0889	1297
PA0890	972
PA0891	1110
PA0892	1576
PA0893	2307
PA0894	955
PA0895	7727
PA0896	3895
PA0897	1672
PA0898	990
PA0899	3991
PA0900	1064
PA0901	6254
PA0902	985
PA0903	12601
PA0904	6774
PA0905	32021
PA0905.1	9156
PA0905.2	5290
PA0905.3	1584
PA0906	1004
PA0907	1462
PA0908	275
PA0909	318
PA0910	1645
PA0911	747
PA0912	451
PA0913	6998
PA0914	311
PA0915	248
PA0916	1834
PA0917	3389
PA0918	1089
PA0919	2314
PA0920	2438
PA0921	1421
PA0922	1321
PA0922.1	33
PA0923	1387
PA0924	1761
PA0925	964
PA0926	881
PA0927	934
PA0928	4537
PA0929	9637
PA0930	3362
PA0931	1829
PA0932	6147
PA0933	3195
PA0934	13129
PA0935	1413
PA0936	4864
PA0937	3712
PA0938	21797
PA0939	586
PA0940	486
PA0941	360
PA0942	4296
PA0943	4561
PA0944	1246
PA0945	3106
PA0946	2615
PA0947	2327
PA0948	365
PA0949	1708
PA0950	2307
PA0951	4955
PA0951a	9402
PA0952	3592
PA0953	811
PA0954	333
PA0955	2088
PA0956	7359
PA0957	1461
PA0958	1657
PA0959	6683
PA0960	969
PA0961	1251
PA0962	130552
PA0963	12414
PA0964	10022
PA0965	1543
PA0966	3718
PA0967	3270
PA0968	2585
PA0969	3107
PA0970	1500
PA0971	8863
PA0972	9374
PA0973	17776
PA0974	6083
PA0975	1338
PA0976	5881
PA0976.1	650
PA0978	4322
PA0979	576
PA0981	3161
PA0982	3393
PA0983	118
PA0984	0
PA0985	0
PA0986	24660
PA0987	9780
PA0988	1056
PA0989	1400
PA0990	716
PA0992	2475
PA0993	111
PA0994	2752
PA0995	3974
PA0996	8931
PA0997	3901
PA0998	4467
PA0999	4776
PA1000	4424
PA1001	4096
PA1002	1302
PA1003	4434
PA1004	7912
PA1005	3996
PA1006	606
PA1007	1258
PA1008	1506
PA1009	711
PA1010	6752
PA1011	4137
PA1012	2132
PA1013	5369
PA1013.1	198
PA1014	480
PA1015	982
PA1016	1141
PA1017	842
PA1018	366
PA1019	233
PA1019a	28
PA1020	159
PA1021	50
PA1022	380
PA1023	283
PA1024	160
PA1025	397
PA1026	611
PA1027	807
PA1028	826
PA1030	4261
PA1030.1	140
PA1031	4007
PA1032	6866
PA1033	1413
PA1034	1423
PA1035	2766
PA1036	1654
PA1037	2481
PA1038	758
PA1039	710
PA1040	611
PA1041	22120
PA1042	299
PA1043	598
PA1044	372
PA1045	2408
PA1046	1610
PA1047	3057
PA1048	8457
PA1049	1318
PA1050	1399
PA1051	986
PA1052	159
PA1052a	354
PA1053	18488
PA1054	3949
PA1055	178
PA1056	1185
PA1057	1364
PA1058	86
PA1059	840
PA1060	1968
PA1061	661
PA1062	279
PA1063	188
PA1064	885
PA1065	824
PA1066	1069
PA1067	220
PA1068	1728
PA1069	2762
PA1070	1124
PA1071	1208
PA1072	1098
PA1073	1516
PA1074	15947
PA1075	875
PA1076	2627
PA1077	1681
PA1078	583
PA1079	1825
PA1080	4080
PA1081	1870
PA1082	2913
PA1083	1209
PA1084	1272
PA1085	1711
PA1086	757
PA1087	0
PA1088	0
PA1089	0
PA1090	0
PA1091	0
PA1092	8
PA1093	0
PA1094	0
PA1095	0
PA1096	48
PA1097	9668
PA1098	2810
PA1099	1745
PA1100	1709
PA1101	3908
PA1102	3955
PA1103	2730
PA1104	1278
PA1105	824
PA1106	4067
PA1107	2339
PA1108	235
PA1109	735
PA1110	1099
PA1111	787
PA1112	2255
PA1112.1	34
PA1112a	1493
PA1112b	0
PA1113	1777
PA1114	1209
PA1115	11766
PA1116	788
PA1117	1333
PA1118	10288
PA1119	535
PA1120	1367
PA1121	2380
PA1123	1496
PA1124	3207
PA1125	336
PA1126	1668
PA1127	5057
PA1128	531
PA1129	235
PA1130	389
PA1131	1528
PA1132	2245
PA1133	317
PA1134	213
PA1135	1212
PA1136	1289
PA1137	3433
PA1138	408
PA1139	383
PA1140	1243
PA1141	484
PA1142	538
PA1143	50
PA1144	205
PA1145	801
PA1146	283
PA1147	177
PA1148	513
PA1149	70
PA1150	5956
PA1151	17235
PA1153	154
PA1154	552
PA1155	8171
PA1156	11537
PA1157	1426
PA1158	1372
PA1159	13202
PA1160	723
PA1161	101
PA1162	598
PA1163	2500
PA1164	1429
PA1165	293
PA1166	831
PA1167	1067
PA1168	488
PA1169	1129
PA1170	750
PA1171	2355
PA1172	1282
PA1173	374
PA1174	5669
PA1175	286
PA1176	585
PA1177	3069
PA1178	394166
PA1179	31455
PA1180	6641
PA1181	5821
PA1182	953
PA1183	1157
PA1184	848
PA1185	386
PA1186	393
PA1187	578
PA1188	693
PA1189	446
PA1190	5533
PA1191	1091
PA1192	5302
PA1193	1593
PA1194	0
PA1195	0
PA1196	16
PA1197	1007
PA1198	6256
PA1199	1802
PA1200	999
PA1201	958
PA1202	1805
PA1203	168
PA1204	672
PA1205	533
PA1206	861
PA1207	2019
PA1208	2269
PA1209	569
PA1210	691
PA1211	83
PA1212	356
PA1213	1302
PA1214	230
PA1215	460
PA1216	468
PA1217	1342
PA1218	583
PA1219	109
PA1220	248
PA1221	1322
PA1222	1282
PA1223	426
PA1224	526
PA1225	137
PA1226	331
PA1227	337
PA1228	116
PA1229	680
PA1230	66
PA1231	87
PA1232	367
PA1233	104
PA1234	680
PA1235	163
PA1236	293
PA1237	47
PA1238	51
PA1239	0
PA1240	0
PA1241	0
PA1242	1364
PA1243	3206
PA1244	2814
PA1245	15099
PA1246	5728
PA1247	7235
PA1248	11310
PA1249	21720
PA1250	3147
PA1251	1374
PA1252	1239
PA1253	485
PA1254	388
PA1255	152
PA1256	286
PA1257	162
PA1258	86
PA1259	246
PA1260	243
PA1261	333
PA1262	177
PA1263	1092
PA1264	228
PA1265	119
PA1266	90
PA1267	84
PA1268	76
PA1269	1252
PA1270	304
PA1271	1661
PA1272	1039
PA1273	195
PA1274	79
PA1275	53
PA1276	393
PA1277	199
PA1278	58
PA1279	71
PA1280	55
PA1281	37
PA1282	144
PA1283	2533
PA1284	1902
PA1285	1199
PA1286	257
PA1287	10468
PA1288	12765
PA1289	986
PA1290	1247
PA1291	681
PA1292	1482
PA1293	1448
PA1294	2519
PA1295	452
PA1296	2412
PA1297	1148
PA1298	303
PA1299	905
PA1300	4800
PA1301	2287
PA1302	2141
PA1303	224
PA1304	1670
PA1305	5130
PA1306	793
PA1307	2153
PA1308	1892
PA1309	890
PA1310	603
PA1311	1082
PA1312	0
PA1313	0
PA1314	0
PA1315	0
PA1316	554
PA1317	1951
PA1318	3989
PA1319	573
PA1320	544
PA1321	1857
PA1322	1303
PA1323	7836
PA1324	9402
PA1324.1	144
PA1325	270
PA1326	337
PA1327	4969
PA1328	393
PA1329	14
PA1330	345
PA1331	1720
PA1332	668
PA1333	476
PA1334	171
PA1335	498
PA1336	763
PA1337	2949
PA1338	2598
PA1339	1481
PA1340	1574
PA1341	1123
PA1342	9179
PA1343	1372
PA1344	2646
PA1345	1571
PA1346	219
PA1347	392
PA1348	956
PA1349	988
PA1350	1722
PA1351	404
PA1352	67
PA1353	1730
PA1354	2370
PA1355	65
PA1356	751
PA1357	341
PA1358	1487
PA1359	225
PA1360	332
PA1361	1020
PA1362	905
PA1363	799
PA1364	190
PA1365	1294
PA1366	11875
PA1367	245
PA1368	3
PA1369	0
PA1370	0
PA1371	0
PA1372	0
PA1373	378
PA1374	543
PA1375	652
PA1376	4659
PA1377	596
PA1378	0
PA1379	0
PA1380	0
PA1381	152
PA1382	2683
PA1383	6297
PA1384	629
PA1385	1986
PA1386	1726
PA1387	3795
PA1388	600
PA1389	1841
PA1390	1383
PA1391	768
PA1392	1101
PA1393	538
PA1394	66
PA1395	265
PA1396	840
PA1397	847
PA1398	962
PA1399	264
PA1400	665
PA1401	419
PA1402	480
PA1403	1043
PA1404	6677
PA1405	730
PA1406	224
PA1407	482
PA1408	2809
PA1409	315
PA1410	562
PA1411	349
PA1412	58
PA1413	493
PA1414	28637
PA1415	4836
PA1416	1047
PA1417	559
PA1418	1026
PA1419	622
PA1420	307
PA1421	580
PA1422	889
PA1423	968
PA1424	149
PA1424a	44
PA1425	151
PA1428	490
PA1428a	536
PA1429	2723
PA1430	80909
PA1431	40744
PA1432	47826
PA1433	3517
PA1434	528
PA1435	575
PA1436	2294
PA1437	595
PA1438	985
PA1439	1079
PA1440	13822
PA1441	1972
PA1442	1119
PA1443	5575
PA1444	2370
PA1445	252
PA1446	1491
PA1447	548
PA1448	498
PA1449	963
PA1450	421
PA1451	285
PA1452	4817
PA1453	5453
PA1454	11805
PA1455	10461
PA1456	3047
PA1457	10528
PA1458	12496
PA1459	4341
PA1460	2413
PA1461	1362
PA1462	2833
PA1463	2352
PA1464	4696
PA1465	450
PA1466	764
PA1467	646
PA1468	604
PA1469	673
PA1470	855
PA1471	0
PA1472	0
PA1473	319
PA1474	4643
PA1475	1452
PA1476	853
PA1477	2031
PA1478	65
PA1479	1120
PA1480	2682
PA1481	786
PA1482	945
PA1483	724
PA1483a	164
PA1484	953
PA1485	304
PA1486	145
PA1487	514
PA1488	296
PA1489	681
PA1490	503
PA1491	6694
PA1492	494
PA1493	2373
PA1494	1866
PA1495	78
PA1496	553
PA1497	56
PA1498	305
PA1499	304
PA1500	297
PA1501	1302
PA1502	1031
PA1503	204
PA1504	1354
PA1505	3858
PA1506	485
PA1507	1479
PA1508	965
PA1509	475
PA1510	687
PA1511	2327
PA1512	194
PA1513	1604
PA1514	633
PA1515	1393
PA1516	356
PA1517	964
PA1518	619
PA1519	615
PA1520	3552
PA1521	3467
PA1522	1713
PA1523	3482
PA1524	1390
PA1525	2062
PA1526	5402
PA1527	7645
PA1528	7909
PA1529	4188
PA1530	1442
PA1530.1	158
PA1531	37
PA1532	3991
PA1533	3982
PA1534	1250
PA1535	2316
PA1536	1193
PA1537	498
PA1538	1040
PA1539	1253
PA1540	155
PA1541	5317
PA1542	1884
PA1543	1384
PA1544	14336
PA1545	3763
PA1546	11884
PA1547	413
PA1548	354
PA1549	1603
PA1550	4205
PA1551	16290
PA1552	7704
PA1552.1	358
PA1553	3420
PA1554	6357
PA1555	6924
PA1555.1	441
PA1556	4151
PA1557	9325
PA1558	501
PA1561	9683
PA1562	37963
PA1563	1496
PA1564	1267
PA1565	612
PA1566	167
PA1567	479
PA1568	89
PA1569	378
PA1570	931
PA1571	9597
PA1572	3132
PA1573	492
PA1574	972
PA1575	1659
PA1576	1060
PA1577	295
PA1578	635
PA1578a	387
PA1579	6437
PA1580	8906
PA1581	11359
PA1582	2345
PA1583	16760
PA1584	6822
PA1585	25918
PA1586	6764
PA1587	17575
PA1588	15504
PA1589	11726
PA1590	6137
PA1591	521
PA1592	17217
PA1593	628
PA1594	1169
PA1595	498
PA1596	14233
PA1597	669
PA1598	370
PA1599	382
PA1600	360
PA1601	504
PA1602	215
PA1603	438
PA1604	1372
PA1605	2179
PA1606	221
PA1607	892
PA1608	1268
PA1609	7276
PA1610	4783
PA1611	3822
PA1612	245
PA1613	2561
PA1614	4442
PA1615	696
PA1616	697
PA1617	5988
PA1618	1285
PA1619	228
PA1620	44
PA1621	4364
PA1622	1882
PA1623	3651
PA1624	920
PA1625	1661
PA1626	145
PA1627	209
PA1628	270
PA1629	243
PA1630	1055
PA1631	839
PA1632	18
PA1633	453
PA1634	462
PA1635	91
PA1636	947
PA1637	352
PA1638	426
PA1639	413
PA1640	2033
PA1641	1270
PA1642	4048
PA1643	2942
PA1643a	1458
PA1644	1441
PA1645	203
PA1646	911
PA1647	999
PA1648	812
PA1649	846
PA1650	1849
PA1651	884
PA1652	650
PA1653	493
PA1654	1004
PA1655	916
PA1656	25541
PA1657	864
PA1658	2405
PA1659	480
PA1660	1259
PA1661	653
PA1662	1433
PA1663	440
PA1664	16
PA1665	158
PA1666	203
PA1667	1960
PA1668	269
PA1669	1660
PA1670	145
PA1671	364
PA1672	2013
PA1673	7085
PA1674	3753
PA1675	1537
PA1676	569
PA1677	2047
PA1678	3471
PA1679	1889
PA1680	413
PA1681	1895
PA1682	580
PA1683	1044
PA1684	1014
PA1685	833
PA1686	1443
PA1687	1193
PA1688	857
PA1689	3206
PA1690	503
PA1691	211
PA1692	140
PA1693	340
PA1694	278
PA1695	129
PA1696	158
PA1697	1345
PA1698	719
PA1699	130
PA1700	131
PA1701	11
PA1702	47
PA1703	1853
PA1704	68
PA1705	298
PA1706	2862
PA1707	1196
PA1708	5949
PA1709	3847
PA1710	5151
PA1711	158
PA1712	1410
PA1713	5438
PA1714	5880
PA1715	629
PA1716	2288
PA1717	458
PA1718	5
PA1719	206
PA1720	281
PA1721	132
PA1722	127
PA1723	1051
PA1724	81
PA1725	393
PA1726	2883
PA1727	6539
PA1728	42039
PA1729	3779
PA1730	12797
PA1731	1949
PA1732	1307
PA1733	3478
PA1734	695
PA1735	1826
PA1736	1033
PA1737	3154
PA1738	372
PA1739	439
PA1740	411
PA1741	2157
PA1742	34281
PA1743	39
PA1744	144
PA1745	1436
PA1746	5929
PA1747	1022
PA1748	2317
PA1749	12538
PA1750	4613
PA1751	1504
PA1752	3579
PA1753	10199
PA1754	7991
PA1755	686
PA1756	1020
PA1757	1234
PA1758	2659
PA1759	12201
PA1760	5622
PA1761	1523
PA1762	904
PA1763	1047
PA1764	1018
PA1765	1703
PA1766	2609
PA1767	4004
PA1768	1505
PA1769	12419
PA1770	28244
PA1771	323
PA1772	6793
PA1773	3093
PA1774	1803
PA1775	12354
PA1776	51073
PA1777	240461
PA1778	7371
PA1779	681
PA1780	97
PA1781	1070
PA1781.1	49
PA1782	259
PA1783	215
PA1784	5782
PA1785	520
PA1786	344
PA1787	17088
PA1788	2886
PA1789	6998
PA1790	595
PA1791	482
PA1792	725
PA1793	5163
PA1794	7540
PA1795	9168
PA1796	2212
PA1796.1	3731
PA1796.2	248
PA1796.3	340
PA1796.4	94
PA1797	1508
PA1797a	766
PA1798	1431
PA1799	832
PA1800	23135
PA1801	18589
PA1802	94889
PA1803	69146
PA1804	58291
PA1804.1	863
PA1805	7796
PA1806	678
PA1807	1250
PA1808	681
PA1809	1116
PA1810	2997
PA1811	1973
PA1812	5474
PA1813	1583
PA1814	2392
PA1815	1435
PA1816	1805
PA1817	2461
PA1818	4184
PA1819	1901
